id,name,model_id/id,group_id/id,perm_read,perm_write,perm_create,perm_unlink
access_service_task_user,service_task_user,model_service_task,fleet.fleet_group_user,1,0,0,0
access_service_task_line_user,service_task_line_user,model_task_line,fleet.fleet_group_user,1,1,1,1
access_service_task_manager,service_task_manager,model_service_task,fleet.fleet_group_manager,1,1,1,1
access_service_task_line_manager,service_task_line_manager,model_task_line,fleet.fleet_group_manager,1,1,1,1
access_service_category,access_service_category_manager,model_service_category,fleet.fleet_group_manager,1,1,1,1
fleet_vehicle_model_access_right_user,fleet_vehicle_model_access_right,fleet.model_fleet_vehicle_model,fleet.fleet_group_user,1,0,0,0
fleet_vehicle_tag_access_right_user,fleet_vehicle_tag_access_right,fleet.model_fleet_vehicle_tag,fleet.fleet_group_user,1,0,0,0
fleet_vehicle_state_access_right_user,fleet_vehicle_state_access_right,fleet.model_fleet_vehicle_state,fleet.fleet_group_user,1,0,0,0
fleet_vehicle_model_brand_access_right_user,fleet_vehicle_model_brand_access_right,fleet.model_fleet_vehicle_model_brand,fleet.fleet_group_user,1,0,0,0
fleet.fleet_vehicle_access_right_user,fleet_vehicle_access_rights,fleet.model_fleet_vehicle,fleet.fleet_group_user,1,0,0,0
fleet_vehicle_log_services_access_right_user,fleet_vehicle_log_services_access_right,fleet.model_fleet_vehicle_log_services,fleet.fleet_group_user,1,0,0,0
fleet_vehicle_log_contract_access_right_user,fleet_vehicle_log_contract_access_right,fleet.model_fleet_vehicle_log_contract,fleet.fleet_group_user,1,0,0,0
fleet_service_type_access_right_user,fleet_service_type_access_right,fleet.model_fleet_service_type,fleet.fleet_group_user,1,0,0,0
fleet_service_type_access_right_manager,fleet_service_type_access_right_m,fleet.model_fleet_service_type,fleet.fleet_group_manager,1,1,1,0
access_fleet_vehicle_cost_user,access_fleet_vehicle_cost,fleet.model_fleet_vehicle_cost,fleet.fleet_group_user,1,0,0,0
access_fleet_type_user,access_fleet_type_u,model_vehicle_type,fleet.fleet_group_user,1,0,0,0
access_fleet_type_manager,access_fleet_type_m,model_vehicle_type,fleet.fleet_group_manager,1,1,1,1
access_fleet_vehicle_location_user,access_fleet_location_user,model_vehicle_location,fleet.fleet_group_user,1,0,0,0
access_fleet_vehicle_location_manager,access_fleet_location_manager,model_vehicle_location,fleet.fleet_group_manager,1,1,1,0
access_fleet_vehicle_department_user,access_fleet_department_user,model_vehicle_department,fleet.fleet_group_user,1,0,0,0
access_fleet_vehicle_department_manager,access_fleet_department_manager,model_vehicle_department,fleet.fleet_group_manager,1,1,1,0
access_fleet_vehicle_color_user,access_fleet_color_user,model_color_color,fleet.fleet_group_user,1,0,0,1
access_fleet_vehicle_color_manager,access_fleet_color_manager,model_color_color,fleet.fleet_group_manager,1,1,1,0
access_fleet_vehicle_write_off_user,access_fleet_write_off_user,model_fleet_wittenoff,fleet.fleet_group_user,1,0,0,0
access_fleet_vehicle_write_off_manager,access_fleet_write_off_manager,model_fleet_wittenoff,fleet.fleet_group_manager,1,0,0,0
access_currency_manager,access_currency_rate_manager,base.model_res_currency,fleet.fleet_group_manager,1,1,1,0
access_unique_location_sequence_manager,access_unique_sequence_manager,model_vehicle_unique_sequence,fleet.fleet_group_manager,1,1,1,0
access_stock_move_user,access_move_fleet_user,stock.model_stock_move,fleet.fleet_group_user,1,0,0,0
access_stock_move_manager,access_move_manager,stock.model_stock_move,fleet.fleet_group_manager,1,0,0,0
access_warehouse_picking_user,access_warehouse_pick_user,stock.model_stock_picking,fleet.fleet_group_user,1,0,0,0
access_warehouse_picking_manager,access_warehouse_pick_manager,stock.model_stock_picking,fleet.fleet_group_manager,1,0,0,0
access_warehouse_picking_in_user,access_warehouse_pick_in_user,stock.model_stock_picking,fleet.fleet_group_user,1,0,0,0
access_warehouse_picking_out_user,access_warehouse_pick_out_user,stock.model_stock_picking,fleet.fleet_group_user,1,0,0,0
access_warehouse_picking_in_manager,access_warehouse_pick_in_manager,stock.model_stock_picking,fleet.fleet_group_manager,1,0,0,0
access_warehouse_picking_out_manager,access_warehouse_pick_out_manager,stock.model_stock_picking,fleet.fleet_group_manager,1,0,0,0
acees_fleet_incre_odometer_manager,access_fleet_next_odometer,model_next_increment_number,fleet.fleet_group_manager,1,1,1,1
acees_fleet_incre_odometer_user,access_fleet_next_ododmeter_user,model_next_increment_number,fleet.fleet_group_user,1,0,0,0
access_fleet_repair_type_user,access_fleet_repair_user,model_repair_type,fleet.fleet_group_user,1,1,1,0
access_fleet_repair_type_manager,access_fleet_repair_manager,model_repair_type,fleet.fleet_group_manager,1,1,1,1
access_fleet_service_repair_user,access_fleet_service_repair_user,model_service_repair_line,fleet.fleet_group_user,1,0,0,0
access_fleet_service_repair_manager,access_fleet_service_repair_manager,model_service_repair_line,fleet.fleet_group_manager,1,1,1,1
access_fleet_parts_manager_user,access_fleet_parts_manager,product.model_product_product,fleet.fleet_group_manager,1,0,0,0
access_fleet_vehicle_division_user,access_fleet_vehicle_division_user,model_vehicle_divison,fleet.fleet_group_user,1,0,0,0
access_fleet_vehicle_division_manager_user,access_fleet_vehicle_division_manager,model_vehicle_divison,fleet.fleet_group_manager,1,1,1,0
access_fleet_ir_model_data_manager_user,access_fleet_ir_model_data_manager,base.model_ir_model_data,fleet.fleet_group_manager,1,1,1,0
access_fleet_engine_history_type_history,access_fleet_engine_h_type_history,model_engine_history,,1,1,1,0
access_fleet_vin_history_type_history,access_fleet_vin_h_type_history,model_vin_history,,1,1,1,0
access_fleet_color_history_type_history,access_fleet_color_h_type_history,model_color_history,,1,1,1,0
access_fleet_tire_history_type_history,access_fleet_tire_h_type_history,model_tire_history,,1,1,1,0
access_fleet_battery_history_type_history,access_battery_tire_h_type_history,model_battery_history,,1,1,1,0
access_fleet_engine_history_type_user,access_fleet_engine_h_type_user,model_engine_history,fleet.fleet_group_user,1,0,0,0
access_fleet_vin_history_type_user,access_fleet_vin_h_type_user,model_vin_history,fleet.fleet_group_user,1,0,0,0
access_fleet_color_history_type_user,access_fleet_color_h_type_user,model_color_history,fleet.fleet_group_user,1,0,0,0
access_fleet_tire_history_type_user,access_fleet_tire_h_type_user,model_tire_history,fleet.fleet_group_user,1,0,0,0
access_fleet_battery_history_type_user,access_battery_tire_h_type_user,model_battery_history,fleet.fleet_group_user,1,0,0,0
access_fleet_engine_history_type_manager_user,access_fleet_engine_h_type_manager,model_engine_history,fleet.fleet_group_manager,1,1,1,0
access_fleet_vin_history_type_manager_user,access_fleet_vin_h_type_manager,model_vin_history,fleet.fleet_group_manager,1,1,1,0
access_fleet_color_history_type_manager_user,access_fleet_color_h_type_manager,model_color_history,fleet.fleet_group_manager,1,1,1,0
access_fleet_tire_history_type_manager_user,access_fleet_tire_h_type_manager,model_tire_history,fleet.fleet_group_manager,1,1,1,0
access_fleet_battery_history_type_manager_user,access_battery_tire_h_type_manager,model_battery_history,fleet.fleet_group_manager,1,1,1,0
access_fleet_pending_repair_type_type_user,access_pending_r_t_type_user,model_pending_repair_type,fleet.fleet_group_user,1,0,0,0
access_fleet_applied_repair_history_manager,access_applied_repair_history_manager,model_pending_applied_history,fleet.fleet_group_manager,1,0,0,0
access_update_pending_history_manager,access_update_pending_history_manager,model_update_pending_repair_history,fleet.fleet_group_manager,1,1,1,0
access_v_fuel_log_user,access_vehicle_fuel_log_user,model_fleet_vehicle_log_fuel,fleet.fleet_group_user,1,0,0,0
access_v_fuel_log_mananger,access_vehicle_fuel_log_manager,model_fleet_vehicle_log_fuel,fleet.fleet_group_manager,1,1,1,0
access_next_service_days_mananger,access_next_service_days_manager,model_next_service_days,fleet.fleet_group_manager,1,1,1,1
access_report_heading_user,access_report_heading_user,model_report_heading,base.group_user,1,1,1,0
stock.access_product_product_stock_user,product_product_stock_user,product.model_product_product,stock.group_stock_user,1,1,1,0
stock.access_product_template_stock_user,product.template stock user,product.model_product_template,stock.group_stock_user,1,1,1,0
access_workorder_parts_history_details_user,workorder_parts_history_details_user,model_workorder_parts_history_details,fleet.fleet_group_user,1,1,1,1
access_workorder_parts_history_details_mananger,workorder_parts_history_details_manager,model_workorder_parts_history_details,fleet.fleet_group_manager,1,1,1,1
access_trip_encoded_history_user,trip_encoded_history_user,model_trip_encoded_history,fleet.fleet_group_user,1,1,1,1
access_trip_encoded_history_mananger,trip_encoded_history_manager,model_trip_encoded_history,fleet.fleet_group_manager,1,1,1,1
access_trip_encoded_history_temp_user,trip_encoded_history_temp_user,model_trip_encoded_history_temp,fleet.fleet_group_user,1,1,1,1
access_trip_encoded_history_temp_mananger,trip_encoded_history_temp_manager,model_trip_encoded_history_temp,fleet.fleet_group_manager,1,1,1,1
access_fleet_vehicle_write_off_right,access_fleet_write_off__right,model_fleet_wittenoff,,1,1,1,0
access_fleet_vehicle_odometer_access_manager,fleet_vehicle_odometer_access_manager,fleet.model_fleet_vehicle_odometer,fleet.fleet_group_manager,1,1,1,0
fleet.fleet_vehicle_odometer_access_right,fleet_vehicle_odometer_access_right,fleet.model_fleet_vehicle_odometer,fleet.fleet_group_user,1,1,1,0
access_insurance_type_manager,insurance_type_manager,model_insurance_type,fleet.fleet_group_manager,1,1,1,1
access_insurance_type_user,insurance_type_user,model_insurance_type,fleet.fleet_group_user,1,0,0,0
access_pending_repair_type_manager,access_pending_repair_type_manager,model_pending_repair_type,fleet.fleet_group_manager,1,1,1,1
access_pending_repair_type_user,access_pending_repair_type_user,model_pending_repair_type,fleet.fleet_group_user,1,0,0,0
access_damage_types_mananger,access_damage_types_manager,model_damage_types,fleet.fleet_group_manager,1,1,1,1
access_damage_types_user,access_damage_types_user,model_damage_types,fleet.fleet_group_user,1,1,1,0